Refresh Time,Sheet,Operation,Status,User
02/03/2026 11:57:21,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/03/2026 11:57:21,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/03/2026 11:57:21,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/03/2026 11:57:21,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/03/2026 11:57:21,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/03/2026 11:57:21,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/03/2026 07:57:20,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/03/2026 07:57:20,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/03/2026 07:57:20,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/03/2026 07:57:20,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/03/2026 07:57:20,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/03/2026 07:57:20,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/03/2026 03:57:20,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/03/2026 03:57:20,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/03/2026 03:57:20,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/03/2026 03:57:20,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/03/2026 03:57:20,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/03/2026 03:57:20,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/02/2026 23:57:20,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/02/2026 23:57:20,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/02/2026 23:57:20,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/02/2026 23:57:20,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/02/2026 23:57:20,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/02/2026 23:57:20,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/02/2026 19:57:20,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/02/2026 19:57:20,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/02/2026 19:57:20,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/02/2026 19:57:20,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/02/2026 19:57:20,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/02/2026 19:57:20,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/02/2026 15:57:20,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/02/2026 15:57:20,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/02/2026 15:57:20,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/02/2026 15:57:20,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/02/2026 15:57:20,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/02/2026 15:57:20,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/02/2026 11:57:21,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/02/2026 11:57:21,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/02/2026 11:57:21,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/02/2026 11:57:21,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/02/2026 11:57:21,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/02/2026 11:57:21,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/02/2026 07:57:25,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/02/2026 07:57:25,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/02/2026 07:57:25,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/02/2026 07:57:25,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/02/2026 07:57:25,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/02/2026 07:57:25,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/02/2026 03:57:21,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/02/2026 03:57:21,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/02/2026 03:57:21,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/02/2026 03:57:21,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/02/2026 03:57:21,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/02/2026 03:57:21,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/01/2026 23:57:20,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/01/2026 23:57:20,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/01/2026 23:57:20,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/01/2026 23:57:20,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/01/2026 23:57:20,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/01/2026 23:57:20,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/01/2026 19:57:20,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/01/2026 19:57:20,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/01/2026 19:57:20,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/01/2026 19:57:20,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/01/2026 19:57:20,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/01/2026 19:57:20,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/01/2026 15:57:20,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/01/2026 15:57:20,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/01/2026 15:57:20,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/01/2026 15:57:20,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/01/2026 15:57:20,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/01/2026 15:57:20,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/01/2026 11:57:21,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/01/2026 11:57:21,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/01/2026 11:57:21,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/01/2026 11:57:21,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/01/2026 11:57:21,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/01/2026 11:57:21,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/01/2026 08:00:17,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/01/2026 08:00:17,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/01/2026 08:00:17,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/01/2026 08:00:17,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/01/2026 08:00:17,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/01/2026 08:00:17,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/01/2026 03:59:58,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
02/01/2026 03:59:58,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
02/01/2026 03:59:58,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
02/01/2026 03:59:58,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
02/01/2026 03:59:58,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
02/01/2026 03:59:58,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
01/31/2026 23:57:24,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
01/31/2026 23:57:24,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
01/31/2026 23:57:24,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
01/31/2026 23:57:24,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
01/31/2026 23:57:24,Sellable No Status,Report Id: 00O6T000006DXT0UAO,Success,[email]
01/31/2026 23:57:24,SF Kitchen Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
01/31/2026 20:03:56,Price Multipliers,Report Id: 00OVO000003z2O92AI,Success,[email]
01/31/2026 20:03:56,SF Churn Data,Report Id: 00O6T000006Y5DiUAK,Success,[email]
01/31/2026 20:03:56,Area Data,Report Id: 00O6T000006Y0l6UAC,Success,[email]
01/31/2026 20:03:56,All no status kitchens,Report Id: 00O6T000006DPigUAG,Success,[email]
